,Text,Date,Favorites,Retweets,Mentions,HashTags
958,"This is the most horrifying #WhiteHousePressConference in the history of the United States. Basically, Trump said: ""Screw it if millions of poor Americans die by going back to work as the virus peaks, as long as the stock market bounces back and I get re-elected, it's all good!""",2020-03-23 23:17:11+00:00,624,2039,0,#WhiteHousePressConference
964,"Just one stock market, that of #Botswana, has managed to realize a positive return since the outbreak of the #coronavirus. #Italy ranks last with a decline of 41.5%.",2020-03-13 07:04:10+00:00,29,51,0,#Botswana #coronavirus #Italy
966,"The #coronavirus is definitely pointing out what a pathetic liar Trump is, and always has been. It's also shining a light on his weasel ass kissers! The Stock Market has Trump's BS #! #8645ASAP2SAVEUSANOW pic.twitter.com/FzvkDRcCnF",2020-03-13 06:42:21+00:00,22,39,0,#coronavirus #8645ASAP2SAVEUSANOW
1020,This stock market blood bath will affect street economy real soon. We are looking at really hard times ahead. #sensexcrash,2020-03-13 04:26:16+00:00,26,56,0,#sensexcrash
1022,Another Stock Market Crash today. Market froze at 10% lower Circuit. Trading was suspended for 45 Minutes. Sensex down more than 3000 points and Nifty more than 960 points.,2020-03-13 04:16:28+00:00,3,155,0,0
1072,HOLY SH*T â€™60 Minutesâ€™ Exposes How Pelosi Makes BANK Using Sneaky Stock Market Manipulation (VIDEO) https://thedcpatriot.com/holy-sht-60-minutes-exposes-how-pelosi-makes-bank-using-sneaky-stock-market-manipulation-video/ via @realmattcouch,2020-05-26 05:50:01+00:00,680,821,@RealMattCouch,0
1092,"NEW: After assuring the public about the government's coronavirus preparedness, Senate Intel chair Richard Burr, in one day, sold off up to $1.6 million is stock. A week later, the market began its fall. His committee was receiving daily briefings. https://www.propublica.org/article/senator-dumped-up-to-1-6-million-of-stock-after-reassuring-public-about-coronavirus-preparedness",2020-03-19 21:05:06+00:00,61775,107706,0,0
1114,Fuck you and everyone who cares more about the stock market than the thousands of deaths this week.,2020-04-10 11:32:04+00:00,632,10518,0,0
1136,The only way the stock market can bounce back is if @realDonaldTrump resigns and leaves immediately. The only way weâ€™ll recover from the virus pandemic is to put scientists in the lead.,2020-03-13 00:34:21+00:00,18,46,@realDonaldTrump,0
1138,"Obvious then what needs to be done: stop testing altogether. This will erase the pandemic, the capricious god of stock market will be appeased, and our transition to greatness will be complete. Winning a la Trump. ",2020-05-14 20:48:17+00:00,344,1204,0,0
1152,Money is fake the stock market is fake government infusions are fake but your personal debt is real your bills are real your loans are real and if you disagree the police are real good luck everyone.,2020-03-13 00:04:56+00:00,545,2088,0,0
1168,"just spitballing here, but if theres 1.5 trillion bucks that our government has suddenly found to make sure that the stock market doesn't go tits up, it seems like we could probably all see a doctor for free if they cared about us at all, right?",2020-03-12 23:29:12+00:00,128,791,0,0
1242,"ask not what the stock market can do for you,",2020-03-24 03:04:28+00:00,766,3953,0,0
1283,Why invest in the stock market when you can invest in the toilet paper market ,2020-03-12 20:43:02+00:00,16,868,0,0
1288,"Paul Samuelson once asked his nephew, Larry Summers: â€œStock market just crashed, is that a good or a bad thing?â€ Young Summers mumbled â€œbad because it signaled bad newsâ€ or something, but Samuelson said â€œmaybe just cheaper and you may want to buy some.â€ @LHSummers",2020-03-12 20:40:05+00:00,12,88,@LHSummers,0
1324,"Whatâ€™s Trump planning to run on in 2020? No wall. Stock market lower than when he took office. No accomplishments. Oh wait - 100,000-200,000 Americans dying is very good he says. ",2020-04-09 03:21:03+00:00,444,1373,0,0
1343,Prediction--even the death of a family member from the coronavirus will not dent Trump's popularity among his brain-dead followers. Not even the loss of trillions of dollars of stock market wealth will dent the ultra-wealthy's loyalty to the GOP.,2020-03-12 19:37:47+00:00,52,242,0,0
1355,"Probably a good time to pay attention to what China is trying to do, given the state of a global stock market they helped crash. ",2020-04-12 14:27:34+00:00,158,342,0,0
1381,"Itâ€™s great that pensions were replaced with Stock Market Roulette Wheel retirement plans so that in a recession, when unemployment surges, older workers who ideally are retiring have to dig in for 5 more years because the olâ€™ 401k just dropped 30% in value.",2020-04-05 23:55:02+00:00,252,996,0,0
1446,"If someone can get to the presidentâ€™s ear, please relay: The stock market relies on the people, us, consuming stuff in exchange for $. We canâ€™t consume right now. If you take care of us the people, we will resume consuming and the stock market will rebound. Amazing stuff",2020-03-12 16:55:09+00:00,61,266,0,0
1453,"If you are cheering for a stock market crash and dead Americans from the ChiCom caused Wuhan Virus outbreak and cover-up, you are an enemy of the American people.",2020-03-12 16:46:15+00:00,31,63,0,0
1467,I really hope we have the Character as #MAGA YO STICK WITH @realDonaldTrump. We need to realize what's going on here. The trying to tank the president by taking the stock market and the economy to get rid of him. I really hope you all understand this,2020-03-12 16:25:29+00:00,63,100,@realDonaldTrump,#MAGA
1576,The Stock Market is going down on me faster than Hannity did last night! #MAGA #DowJones,2020-03-12 14:04:42+00:00,22,101,0,#MAGA #DowJones
1593,"Larry Kudlow: ""I have long believed that stock markets are the best barometer of the health, wealth and security of a nation."" (They aren't, but still.) ",2020-03-12 13:51:44+00:00,587,1834,0,0
1595,Iâ€™m no economist but it seems clear to me that the stock market is worried about Tom Hanks,2020-03-12 13:50:07+00:00,17,88,0,0
1619,HOLY SH*T â€™60 Minutesâ€™ Exposes How Pelosi Makes BANK Using Sneaky Stock Market Manipulation (VIDEO) https://thedcpatriot.com/holy-sht-60-minutes-exposes-how-pelosi-makes-bank-using-sneaky-stock-market-manipulation-video/ via @realmattcouch,2020-04-06 20:04:29+00:00,1002,1208,@RealMattCouch,0
1631,The stock market will crash and trip its circuit breakers again today and that's gonna be like the twentieth most noticed story of the day.,2020-03-12 13:18:35+00:00,35,217,0,0
1640,"Me: Man, 2020 boutta be the best year ever! *WW3 nearly breaks out, Kobe died, Coronavirus, NBA suspends season, global pandemic ensues, stock market crash* Me: ",2020-03-12 12:59:07+00:00,94,651,0,0
1647,"Republican Senator, @SenatorLoeffler, didn't just sell stocks before the market crashed, she bought stock in @citrix -- a company selling work-from-home technology. Just a big coincidene, right Senator Loeffler? #InsiderTrading #CorruptGOP #ResignNow",2020-03-20 01:56:35+00:00,231,398,@SenatorLoeffler @citrix,#InsiderTrading #CorruptGOP #ResignNow
1654,"The stock market is fake. It's an abstraction, gambling on how much value the rich can take from our work. It's crashing right now, despite the Fed pumping literally *unlimited* money into it, because everyone knows that the only good response is to take care of people's needs.",2020-03-23 23:20:24+00:00,1410,7311,0,0
1683,The entire speech summed: -not my fault -the virus is an immigrant -I donâ€™t believe the science -I donâ€™t care -I need the stock market to make me look good -deal with it,2020-03-12 10:54:58+00:00,17,106,0,0
1687,Yes the stock market will boom once we get past The China Coronavirus! This was an attempt to ruin our economy by China and I will go ahead and throw in the Democrats They were probably colluding with China! ,2020-03-17 17:44:48+00:00,1113,1922,0,0
1758,"Pretty sure that this is not the reason the stock market is doing well. See, if that were the reason the stock market is rebounding, the market would have soared when coronavirus originally started killing people. Stop eating the fish tank cleaner. ",2020-03-24 16:46:55+00:00,261,1924,0,0
1860,Hey...does anyone know if President #Biden will be giving a live address tonight on the #TrumpPlague and the fact that the #stockmarket sank today to levels below when #Trump took office? I hope so...we really need his leadership right now... @JoeBiden #coronavirus,2020-03-18 21:41:12+00:00,658,5371,@JoeBiden,#Biden #TrumpPlague #stockmarket #Trump #coronavirus
1903,"The stock market closed down another 1,464.94 points today. This administration doesn't have a clue how to deal with it. The good news is they are dealing with it a million times better than they are dealing with the pandemic. We are in big trouble. Things are going to get worse.",2020-03-11 21:05:57+00:00,18,38,0,0
1906,"The reality is, CEOs and billionaires all throughout the country were riding high on the stock market and tax cuts that they normalized all of Trumpâ€™s dangerous behavior and now there is an actual pandemic and heâ€™s at the wheel. We shouldnâ€™t downplay their role in all this.",2020-03-11 21:05:05+00:00,25,101,0,0
1913,"Trump now owns ALL 13 of the biggest/worst one day stock market point drops in history. Also 15 of the 20 biggest, and 18 of the 25 biggest point drops in history. He is the only president with any 1000 point drop days and he has FIVE of them. Plus one 2000 point drop day.",2020-03-11 20:36:06+00:00,42,112,0,0
1919,Would put money on Trump's main objective tonight being talking the stock market back out of bear territory. Willing also to put money on it panicking the markets even more.,2020-03-11 20:25:41+00:00,26,105,0,0
1965,Italy: weâ€™re suspending mortgage payments during the pandemic America: who will save the stock market!!!!!!???!!!,2020-03-11 18:24:18+00:00,99,267,0,0
1983,Yesterday's stock market gains.... GONE,2020-03-11 17:15:17+00:00,19,196,0,0
2039,"When Trump said it was going to go from 15 to Zero, was he talking about the Stock Market? I forget.",2020-03-11 13:32:30+00:00,10,59,0,0
2054,"Americans know better. All we see is Trump trying to address this â€œstock market crisisâ€ with tax cuts. We had two months to prepare for this pandemic; other countries stocked up on test kits, weâ€™re still scrambling.",2020-03-11 11:30:39+00:00,6,31,0,0
2065,Other people mobile gallery : selfie & other photos. Trader mobile gallery : full of charts & stock market screenshot.,2020-03-11 10:03:42+00:00,9,224,0,0
2144,Finance Gays Pre-Stock Market Crash: OnlyFans Gays should get a real job and actually start working for their money Finance Gays Post-Stock Market Crash: Donâ€™t forget to subscribe to my OnlyFans! Use code NASDAQ for 10% off ,2020-03-10 22:49:14+00:00,7,63,0,0
2194,Liberal Logic: On the dreadful Obama economy - â€œBush did it.â€ On the Trump economy - â€œObama did it.â€ 2 months into a global Pandemic with a stock market dive - â€œTrump definitely did it.â€ #Tools,2020-03-17 00:32:51+00:00,2012,7519,0,#Tools
2269,Watching those White House coronavirus updates a clear trend has emerged. The stock market holds up or like today rockets higher only to stumble amid the gotcha nonsensical questions that follows the actual update. Just another test for the equity markets.,2020-03-17 17:52:54+00:00,833,3338,0,0
2341,#Bitcoin is correlated to the stock market partially. Facts. ,2020-03-10 07:05:04+00:00,12,93,0,#Bitcoin #Bitcoin
2351,The vietnamese stock market is still young and its coming down to a really good buy area around or below 700. My goal is to take some profits in next crypto bull mkt &amp; move it to vietnamese stock market while its still young &amp; capitalize on growth in that market after crypto. ,2020-03-10 06:25:56+00:00,6,73,0,0
2352,Stock futures rise as Trump signals 'economic policies' ahead to stop financial market mayhem https://fxn.ws/2vHkqI9 #FoxBusiness,2020-03-10 05:39:05+00:00,237,872,0,#FoxBusiness
2353,"March 9 has been an important day in US history *3/9/1776 Adam Smith publishes ""The Wealth of Nations"" *3/9/1959 Barbie Doll debut *3/9/2009 US stock market bottom during the Global Financial Crisis *3/9/2020 US stock market has its largest point drop in history",2020-03-10 05:37:39+00:00,16,64,0,0
2391,"Today coronavirus was blamed for stock market drop. The poor thing doesnâ€™t even know what shares are &amp; what itâ€™s got to do with globalist elites taking profit off the table &amp; destabilising the economy to make sure Trump doesnâ€™t get credit for jobs, jobs, jobs b4 Nov election.",2020-03-10 03:14:53+00:00,46,144,0,0
2432,Heâ€™s shredded relations W/ all our allies. All this has lead 2 where we are now A stock market that nosedives &amp; a virus where people dies. &amp; he just shrugs his shoulders &amp; has another berder &amp; fries Jaysus Thereâ€™s never an end 2 his lies MAGA! Câ€™mon! Get wise! ,2020-03-10 01:00:50+00:00,33,47,0,0
2484,"Today's coronavirus crash in the stock market exposed the frailty of global capitalism. With governments tapped out on quantitative easing, only significant public investment on the scale of a Green New Deal can prevent a slump. ",2020-03-09 23:10:00+00:00,35,89,0,0
2510,Best week for the stock market since 2008. Worst month for the stock market since 1938. Confused? Don't be. Both years were horrible recessions.,2020-03-27 13:43:45+00:00,421,1680,0,0
2571,My advice for the stock market crash? Start investing heavily in films where darling little curly headed girls tap dance with the help.,2020-03-09 20:55:01+00:00,9,77,0,0
2590,Today's #TrumpCrash is the 11th worst percentage loss day in the HISTORY of the American stock markets. Last year Donald Trump disbanded the Global Health Security unit President Obama created which could have fought the #COVID2019 virus earlier and more efficiently.,2020-03-09 20:29:48+00:00,494,903,0,#TrumpCrash #COVID2019
2600,"""What incentive will people have to work under socialism??"" I say as I sit back doing nothing while my stock market bots ruin millions of lives. #marketcrash #TrumpCrash",2020-03-09 20:17:38+00:00,25,127,0,#marketcrash #TrumpCrash
2657,Not just the stock market that's dropping. Stubhub is selling orchestra seats for tonight's performance of Hamilton on Broadway for $250. ,2020-03-09 19:02:17+00:00,17,98,0,0
2666,"All the companies are still there. All their tools and inventory is still there. The Fed is dumping UNLIMITED money into fiscal stimulus. The stock market is still crashing. Why? Because there's no LABOR. Rich people don't create value, we do. Why do they get to control it?",2020-03-23 23:34:16+00:00,2752,9506,0,0
2687,The stock market roaring to its best week since 1932 on the same day a record 3.28 million unemployments claims are announced is a perfect distillation of who this economy works for and who it doesn't.,2020-03-26 20:09:05+00:00,638,1984,0,0
2724,A live look at the chaos in the stock market and the White House administration today #circuitbreaker #trumpcrash,2020-03-09 17:29:23+00:00,675,2401,0,#circuitbreaker #trumpcrash
2738,The stock market is as optimistic as it was in Sept. 2019. It no longer reflects the real economy but is a simple outgrowth of monetary policy.,2020-05-10 00:21:32+00:00,186,709,0,0
2743,A hearty welcome to all the new stock market experts on Twitter!,2020-03-09 17:05:57+00:00,104,1229,0,0
2785,Trading on the coronavirus crisis while playing it down publicly ... Presidential press briefings that seem timed to try and boost the stock market ... A Senate Republican plan that includes a fresh round of corporate tax cuts and limits on paid leave. ,2020-03-20 01:03:53+00:00,604,1238,0,0
2789,Next time Trump touts the stock market keep in mind that the market is up 1000 points in last 2 days despite the highest unemployment since the Great Depression. The stock market is a toy for the wealthy - it means nothing in showing how working class Americans are doing.,2020-05-27 19:54:02+00:00,233,593,0,0
2800,"JUST IN: Stock-markets in France, Italy, Spain and Germany all down by over 10%",2020-03-16 12:36:46+00:00,974,2639,0,0
2803,"This is also the ""super genius"" who told people that it would a great time to invest in the stock market on March 3 ",2020-05-17 14:22:20+00:00,839,4165,0,0
2825,"Trump administration is falling like a house of cards. The stock market is plunging, North Korea is ratcheting up nuclear testing, Taliban is not honouring the peace plan, Coronavirus is spreading rapidly.",2020-03-09 15:32:35+00:00,27,61,0,0
2828,"The stock market crashed this morning because of Trumpâ€™s incompetent response to the coronavirus. He spent the weekend playing golf and throwing a party for Don Jr's girlfriend while his wife built a ""tennis pavilion"" at the White House. ",2020-03-09 15:29:45+00:00,319,814,0,0
2842,"Trump doesn't want us to know how many people are infected with coronavirus. He is worried that if we knew, the stock market might crash",2020-03-09 15:19:08+00:00,196,576,0,0
2860,Trading in Pakistanâ€™s stock market is halted for 45 minutes as panic grips markets ,2020-03-09 15:07:08+00:00,84,125,0,0
2879,What job? What has he done? Whatâ€™s the protocol in place for the AMERICAN public? Where are the tests? A vaccine is a year away. You defunded the CDC. And the stock market plummeted this am. We are in a worst case scenario of your Presidency. ...and we have you and Mike.,2020-03-09 14:54:10+00:00,22,322,0,0
2904,"So Trump fucks up the coronavirus response, it completely wipes out the stock market and thousands of extra people are going to die because of his incompetence and selfishness, and overnight he becomes more popular.",2020-03-20 20:10:46+00:00,145,886,0,0
2909,"This makes my brain explode. If you didn't do testing, you wouldn't know how many cases you have. THE CASES WOULD STILL BE THERE. It's all numbers to him. Ratings. Low COVID numbers. Stock market numbers. All numbers. ",2020-05-15 16:28:03+00:00,159,669,0,0
2919,How it feels to read news about the stock market as a person who does not own stocks and does not understand any of this ,2020-03-09 14:28:55+00:00,18,198,0,0
2959,History is repeating itself 1920s - Pandemic (influenza) - Stock market crash 2020s - Pandemic (#COVID19) - Stock market crash Only this time we canâ€™t make the same mistakes of the past. We canâ€™t wait until the 30s for a New Deal. We need a #GreenNewDeal &amp; #PeoplesBailout now,2020-03-23 22:17:52+00:00,1159,3899,0,#COVID19 #GreenNewDeal #PeoplesBailout
2962,"Stock market trading reopens with the market bouncing 500 points off its lows to *only* down 1,600 points. We have 6 1/2 hours to see if this is just a dead cat bounce.",2020-03-09 14:05:26+00:00,60,370,0,0
2997,"Takes a real optimist to brag about the stock market as 16 million people file for unemployment and the US death toll tops 16,000. ",2020-04-10 13:18:53+00:00,229,649,0,0
3003,A new study finds GOP Sen. Richard Burr's sale of up to $1.7 million in stock shortly before the stock market crashed due to the coronavirus was an anomaly that didn't match his normal stock trading history. ,2020-04-16 22:55:02+00:00,126,260,0,0
3046,"Trump Bragging About The Rising Stock Market During His Presser As Almost 40,000 Americans Lay Dead Is Beyond Horrible ",2020-04-18 23:20:12+00:00,109,244,0,0
3122,After we get over this... we need to have a long deep think about how the world works.... Hedge fund tycoon Crispin Odey makes Â£115million from this month-s coronavirus stock market crash - https://internewscast.com/hedge-fund-tycoon-crispin-odey-makes-115million-from-this-months-coronavirus-stock-market-crash/,2020-03-25 06:59:06+00:00,717,736,0,0
3176,"Tomorrow looks to be a very bad day in the stock market. Futures are down close to 5%. Gold is at 1700. Treasures rates are down about 30% overnight. Gird your loins, folks.",2020-03-09 03:15:31+00:00,96,173,0,0
3199,"The WH is easing social-distancing guidelines as early as next week as advisers & business leaders push Trump to boost the economy. That's trading the lives, hundreds of thousands if not millions, of our most vulnerable for stock market points. ",2020-03-23 21:27:53+00:00,197,270,0,0
3208,The stock market for YG keep rising up after release Lisaâ€™s news,2020-05-13 04:39:23+00:00,104,435,0,0
3220,"If you went back in time and told economists 10 years ago, that in 2020, we would announce 3.3 million jobless, up from the previous high of 700,000. On that same day, the stock market would rise almost 5%, what do you think they'd say happened?",2020-03-26 18:39:37+00:00,138,1357,0,0
3231,Some facts: 1) POTUS is not the only one in the stock market. Over half of Americans own stock in one form or another. 2) Many hotels are temporarily closed - not just Trump Hotels. 3) Shocker: everything is not about Trump trying to make a buck. He speaks for millions of us.,2020-03-24 20:25:26+00:00,304,544,0,0
3268,"Bailout for the rich? In the US there is record optimism among consumers on the stock market. The richer people are, the more of them expect shares to be higher in a year than they are today. (Chart via DB) ",2020-04-19 09:08:00+00:00,107,312,0,0
3284,Stop crying about Th Corporate Government if you trying to FIT IN ROME system which is outside of Nature. Ye either choose G-D Given Rights for Sentient Beings of Nature which is Natural Laws or Ye turned against G-D for State Privileges and security on Stock Market.,2020-03-08 04:33:56+00:00,23,31,0,0
3337,Your president does not care about the lives on that ship. He only cares about keeping the numbers of infected Americans low to keep the stock market from tanking. He KNOWS a solid stock market is the ONLY thing keeping him in office. ,2020-03-07 14:08:21+00:00,50,170,0,0
3387,"Yâ€™all were lawyers 2 weeks ago due to Megan Thee Stallion, stockbrokers last week b/c of the stock market plunge, &amp; now financial advisors this week. Iâ€™m tired. ",2020-03-17 14:21:58+00:00,79,137,0,0
3403,"Stock market tanking, economy stalling, Wall of no avail against COVID19 - the more Trump awards himself rave reviews, the more Hooverish he sounds (no offence to Hoover whose boots the ludicrous Trump not fit to lick)",2020-03-06 22:15:57+00:00,13,100,0,0
3410,Just checked the stock market for the first time this week The S&amp;P 500 finished up 0.6% on the week Anything happen? ,2020-03-06 21:04:49+00:00,68,553,0,0
3451,"Wait a second, the stock market is soaring when there are 16 million new unemployment claims?",2020-04-11 14:22:06+00:00,119,870,0,0
3503,Venezuelaâ€™s stock market surged as their economy and currency was being destroyed: ,2020-03-26 12:57:50+00:00,68,205,0,0
